Log file open, 01/27/23 08:04:09
[2023.01.27-13.08.18:700][  7]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.27-13.08.18:700][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-13.08.18:700][  7]MapCheck: New page: Map Check
[2023.01.27-13.08.18:700][  7]LightingResults: New page: Lighting Build
[2023.01.27-13.08.18:710][  7]LogStaticMesh: Display: Building static mesh Wall_400x200...
[2023.01.27-13.08.18:710][  7]LogStaticMesh: Display: Building static mesh Wall_Window_400x300...
[2023.01.27-13.08.18:711][  7]LogStaticMesh: Display: Building static mesh Wall_Door_400x300...
[2023.01.27-13.08.18:715][  7]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-13.08.18:715][  7]LogStaticMesh: Display: Building static mesh MaterialSphere...
[2023.01.27-13.08.18:716][  7]LogStaticMesh: Display: Building static mesh SM_DoorFrame...
[2023.01.27-13.08.18:718][  7]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200
[2023.01.27-13.08.18:719][  7]LogStaticMesh: Display: Building static mesh SM_GlassWindow...
[2023.01.27-13.08.18:721][  7]LogStaticMesh: Display: Building static mesh SM_CornerFrame...
[2023.01.27-13.08.18:721][  7]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2023.01.27-13.08.18:723][  7]LogStaticMesh: Display: Building static mesh SM_PillarFrame300...
[2023.01.27-13.08.18:725][  7]LogStaticMesh: Display: Building static mesh SM_WindowFrame...
[2023.01.27-13.08.18:727][  7]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2023.01.27-13.08.18:728][  7]LogStaticMesh: Display: Building static mesh SM_PillarFrame...
[2023.01.27-13.08.18:735][  7]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame
[2023.01.27-13.08.18:740][  7]LogStaticMesh: Built static mesh [0.04s] /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300
[2023.01.27-13.08.18:743][  7]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.01.27-13.08.18:747][  7]LogStaticMesh: Display: Building static mesh Shape_Cube...
[2023.01.27-13.08.18:749][  7]LogStaticMesh: Display: Building static mesh Shape_QuadPyramid...
[2023.01.27-13.08.18:754][  7]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.01.27-13.08.18:754][  7]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Props/SM_WindowFrame.SM_WindowFrame
[2023.01.27-13.08.18:756][  7]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Smoke01.Smoke01: 262144
[2023.01.27-13.08.18:756][  7]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_QuadPyramid.Shape_QuadPyramid
[2023.01.27-13.08.18:756][  7]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Fire_Sparks01.Fire_Sparks01: 262144
[2023.01.27-13.08.18:757][  7]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.01.27-13.08.18:758][  7]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse02.Collapse02: 262144
[2023.01.27-13.08.18:758][  7]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Steam01.Steam01: 262144
[2023.01.27-13.08.18:759][  7]LogStaticMesh: Built static mesh [0.04s] /Game/StarterContent/Props/SM_GlassWindow.SM_GlassWindow
[2023.01.27-13.08.18:759][  7]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Fire01.Fire01: 262144
[2023.01.27-13.08.18:760][  7]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Props/SM_PillarFrame.SM_PillarFrame
[2023.01.27-13.08.18:761][  7]LogStaticMesh: Built static mesh [0.04s] /Game/StarterContent/Props/SM_PillarFrame300.SM_PillarFrame300
[2023.01.27-13.08.18:776][  7]LogStaticMesh: Display: Building static mesh Shape_Sphere...
[2023.01.27-13.08.18:869][  7]LogStaticMesh: Built static mesh [0.11s] /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere
[2023.01.27-13.08.19:157][  7]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Music01.Starter_Music01: 262144
[2023.01.27-13.08.19:464][  7]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.27-13.08.20:693][  7]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.27-13.08.22:417][  7]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049917s
[2023.01.27-13.08.23:410][  7]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.01.27-13.08.28:935][  7]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049948s
[2023.01.27-13.08.39:617][  7]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.000262s (10.727795s overbudget)
[2023.01.27-13.08.40:033][  7]LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-13.08.40:034][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-13.08.40:052][  7]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.27-13.08.40:063][  7]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.27-13.08.40:116][  7]LogAudio: Display: Audio Device (ID: 1) registered with world 'StarterMap'.
[2023.01.27-13.08.40:117][  7]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-13.08.40:117][  7]LogAIModule: Creating AISystem for world StarterMap
[2023.01.27-13.08.40:203][  7]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.27-13.08.40:409][  7]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.27-13.08.40:424][  7]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.27-13.08.40:425][  7]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.293ms to complete.
[2023.01.27-13.08.40:425][  7]LogFileHelpers: Loading map 'StarterMap' took 21.734
[2023.01.27-13.08.40:434][  7]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002233s (12.583075s overbudget)
[2023.01.27-13.09.01:583][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.01.27-13.09.01:656][590]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.01.27-13.09.01:656][590]Cmd: MAP LOAD FILE="../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.27-13.09.01:656][590]LightingResults: New page: Lighting Build
[2023.01.27-13.09.01:656][590]LoadErrors: New page: Loading map: Minimal_Default.umap
[2023.01.27-13.09.01:662][590]LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-13.09.01:662][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-13.09.01:662][590]MapCheck: New page: Map Check
[2023.01.27-13.09.01:662][590]LightingResults: New page: Lighting Build
[2023.01.27-13.09.01:671][590]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-13.09.01:677][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.27-13.09.01:680][590]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.27-13.09.01:680][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-13.09.01:689][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.27-13.09.01:697][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.27-13.09.01:706][590]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2023.01.27-13.09.01:706][590]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-13.09.01:706][590]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.27-13.09.01:718][590]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.27-13.09.01:730][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.27-13.09.01:738][590]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.27-13.09.01:738][590]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.104ms to complete.
[2023.01.27-13.09.01:738][590]LogFileHelpers: Loading map 'Minimal_Default' took 0.083
[2023.01.27-13.09.07:152][789]LogSlate: Took 0.000270 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.27-13.09.07:775][837]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default
[2023.01.27-13.09.07:809][837]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-13.09.09:780][837]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.01.27-13.09.11:166][837]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000666s (1.390903s overbudget)
[2023.01.27-13.09.11:194][837]LogSlate: Took 0.000234 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.27-13.11.11:727][811]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.27-13.11.11:744][811]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.27-13.11.11:756][812]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.27-13.11.17:740][158]LogContentBrowser: Attempting asset rename: NewFolder -> DuplicatedContent
[2023.01.27-13.11.17:741][158]LogContentBrowser: End creating deferred item NewFolder
[2023.01.27-13.11.23:879][571]LogContentBrowser: Deferred new asset file creation: Minimal_Default1
[2023.01.27-13.11.23:905][571]LogContentBrowser: Creating deferred item: Minimal_Default1
[2023.01.27-13.11.23:918][572]LogContentBrowser: Renaming the item being created (Deferred Item: Minimal_Default1).
[2023.01.27-13.11.36:193][301]LogContentBrowser: Attempting asset rename: Minimal_Default1 -> min_default_duplicate
[2023.01.27-13.11.36:272][301]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.27-13.11.36:301][301]LogContentBrowser: End creating deferred item Minimal_Default1
[2023.01.27-13.11.42:642][769]LogMetaData: Removing '/Game/DuplicatedContent/min_default_duplicate.SKEL_min_default_duplicate_C' ref from Metadata '/Game/StarterContent/Maps/min_default_duplicate.PackageMetaData'
[2023.01.27-13.11.42:642][769]LogMetaData: Removing '/Game/DuplicatedContent/min_default_duplicate.min_default_duplicate_C' ref from Metadata '/Game/StarterContent/Maps/min_default_duplicate.PackageMetaData'
[2023.01.27-13.11.42:664][769]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-13.11.42:713][769]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-13.11.42:747][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.27-13.11.42:759][769]LogSavePackage: Moving output files for package: /Game/DuplicatedContent/min_default_duplicate
[2023.01.27-13.11.42:759][769]LogSavePackage: Moving '../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Saved/min_default_duplicateC6EB26EF406C11E0A037D89B1B34ACE7.tmp' to '../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/DuplicatedContent/min_default_duplicate.umap'
[2023.01.27-13.11.42:768][769]LogFileHelpers: Saving map 'min_default_duplicate' took 0.056
[2023.01.27-13.11.42:778][769]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 1.97 sec)
[2023.01.27-13.11.42:832][769]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.27-13.11.42:864][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.27-13.11.42:896][769]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.27-13.11.42:914][769]AssetCheck: New page: Asset Save: min_default_duplicate
[2023.01.27-13.11.42:915][769]LogContentValidation: Display: Validating /Script/Engine.World /Game/DuplicatedContent/min_default_duplicate.min_default_duplicate
[2023.01.27-13.14.19:732][803]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-13.14.19:744][803]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.27-13.14.19:747][803]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.01.27-13.14.19:834][803]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.27-13.14.19:836][803]LogPlayLevel: PlayLevel: Blueprint regeneration took 91 ms (1 blueprints)
[2023.01.27-13.14.19:839][803]PIE: New page: PIE session: Minimal_Default (Jan 27, 2023, 3:14:19 AM)
[2023.01.27-13.14.19:843][803]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.27-13.14.19:843][803]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.27-13.14.19:854][803]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.27-13.14.19:858][803]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003504s)
[2023.01.27-13.14.19:858][803]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003567s)
[2023.01.27-13.14.19:858][803]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-13.14.19:858][803]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.27-13.14.19:858][803]LogPlayLevel: PIE: World Init took: (0.000809s)
[2023.01.27-13.14.19:902][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.27-13.14.19:906][803]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.27-13.14.19:906][803]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-13.14.19:906][803]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-13.14.19:906][803]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-13.14.19:906][803]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-13.14.19:906][803]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-13.14.19:906][803]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-13.14.19:906][803]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-13.14.19:906][803]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-13.14.19:906][803]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-13.14.19:906][803]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-13.14.19:906][803]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-13.14.19:909][803]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-13.14.19:937][803]LogAudioMixer: Display: Using Audio Hardware Device Speakers (4- I'm Fulla Schiit)
[2023.01.27-13.14.19:937][803]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-13.14.19:937][803]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-13.14.19:937][803]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-13.14.19:938][803]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.27-13.14.19:938][803]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.27-13.14.19:940][803]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.27-13.14.19:940][803]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.27-13.14.19:940][803]LogInit: FAudioDevice initialized.
[2023.01.27-13.14.19:940][803]LogAudio: Display: Audio Device (ID: 2) registered with world 'Minimal_Default'.
[2023.01.27-13.14.19:951][803]LogLoad: Game class is 'GameModeBase'
[2023.01.27-13.14.19:952][803]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.27-08.14.19
[2023.01.27-13.14.19:952][803]LogWorld: Bringing up level for play took: 0.001025
[2023.01.27-13.14.19:954][803]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.27-13.14.20:040][803]LogBlueprintUserMessages: [Minimal_Default_C_1] Hello World
[2023.01.27-13.14.20:045][803]PIE: Server logged in
[2023.01.27-13.14.20:046][803]PIE: Play in editor total start time 0.309 seconds.
[2023.01.27-13.14.22:923][937]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-13.14.22:924][937]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.27-13.14.22:924][937]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.27-13.14.22:924][937]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-13.14.22:927][937]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-13.14.22:935][937]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-13.14.22:973][937]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-13.14.22:974][937]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.27-13.14.22:975][937]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.27-13.14.22:979][937]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-13.14.23:029][937]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
