Log file open, 01/28/23 16:39:03
[2023.01.28-23.04.53:778][245]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004885s)
[2023.01.28-23.04.53:778][245]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DuplicatedContent/min_default_duplicate.min_default_duplicate to /Game/DuplicatedContent/UEDPIE_0_min_default_duplicate.min_default_duplicate (0.004938s)
[2023.01.28-23.04.53:779][245]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-23.04.53:779][245]LogAIModule: Creating AISystem for world min_default_duplicate
[2023.01.28-23.04.53:789][245]LogPlayLevel: PIE: World Init took: (0.010119s)
[2023.01.28-23.04.53:835][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.28-23.04.53:837][245]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.28-23.04.53:837][245]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-23.04.53:837][245]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-23.04.53:837][245]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-23.04.53:837][245]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-23.04.53:837][245]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-23.04.53:837][245]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-23.04.53:837][245]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-23.04.53:837][245]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-23.04.53:837][245]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-23.04.53:837][245]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-23.04.53:837][245]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-23.04.53:840][245]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-23.04.53:866][245]LogAudioMixer: Display: Using Audio Hardware Device Speakers (4- I'm Fulla Schiit)
[2023.01.28-23.04.53:866][245]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-23.04.53:866][245]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-23.04.53:866][245]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-23.04.53:867][245]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.28-23.04.53:867][245]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.28-23.04.53:869][245]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.28-23.04.53:869][245]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.28-23.04.53:869][245]LogInit: FAudioDevice initialized.
[2023.01.28-23.04.53:869][245]LogAudio: Display: Audio Device (ID: 12) registered with world 'min_default_duplicate'.
[2023.01.28-23.04.53:872][245]LogLoad: Game class is 'GameModeBase'
[2023.01.28-23.04.53:873][245]LogWorld: Bringing World /Game/DuplicatedContent/UEDPIE_0_min_default_duplicate.min_default_duplicate up for play (max tick rate 0) at 2023.01.28-18.04.53
[2023.01.28-23.04.53:874][245]LogWorld: Bringing up level for play took: 0.001159
[2023.01.28-23.04.53:876][245]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.28-23.04.53:877][245]PIE: Server logged in
[2023.01.28-23.04.53:878][245]PIE: Play in editor total start time 0.105 seconds.
[2023.01.28-23.05.00:184][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-23.05.00:184][699]LogWorld: BeginTearingDown for /Game/DuplicatedContent/UEDPIE_0_min_default_duplicate
[2023.01.28-23.05.00:184][699]LogWorld: UWorld::CleanupWorld for min_default_duplicate, bSessionEnded=true, bCleanupResources=true
[2023.01.28-23.05.00:185][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-23.05.00:193][699]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-23.05.00:201][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-23.05.00:249][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-23.05.00:249][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.28-23.05.00:251][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.28-23.05.00:258][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.28-23.05.00:313][700]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.28-23.05.05:017][  4]LogEditorViewport: Clicking Background
[2023.01.28-23.05.27:878][617]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-23.05.28:010][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.28-23.05.28:030][617]LogSavePackage: Moving output files for package: /Game/DuplicatedContent/min_default_duplicate
[2023.01.28-23.05.28:030][617]LogSavePackage: Moving '../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Saved/min_default_duplicate9354374D4407167878F9FFB02CBFD1B6.tmp' to '../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/DuplicatedContent/min_default_duplicate.umap'
[2023.01.28-23.05.28:041][617]LogFileHelpers: Saving map 'min_default_duplicate' took 0.078
[2023.01.28-23.05.28:050][617]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 4.50 sec)
[2023.01.28-23.05.28:058][617]AssetCheck: New page: Asset Save: min_default_duplicate
[2023.01.28-23.05.28:058][617]LogContentValidation: Display: Validating /Script/Engine.World /Game/DuplicatedContent/min_default_duplicate.min_default_duplicate
[2023.01.28-23.05.29:550][716]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-23.05.29:556][716]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-23.05.29:556][716]PIE: New page: PIE session: min_default_duplicate (Jan 28, 2023, 1:05:29 PM)
[2023.01.28-23.05.29:556][716]LogPlayLevel: Creating play world package: /Game/DuplicatedContent/UEDPIE_0_min_default_duplicate
[2023.01.28-23.05.29:560][716]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004467s)
[2023.01.28-23.05.29:561][716]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DuplicatedContent/min_default_duplicate.min_default_duplicate to /Game/DuplicatedContent/UEDPIE_0_min_default_duplicate.min_default_duplicate (0.004507s)
[2023.01.28-23.05.29:561][716]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-23.05.29:561][716]LogAIModule: Creating AISystem for world min_default_duplicate
[2023.01.28-23.05.29:561][716]LogPlayLevel: PIE: World Init took: (0.000802s)
[2023.01.28-23.05.29:609][716]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.28-23.05.29:610][716]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.28-23.05.29:610][716]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-23.05.29:610][716]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-23.05.29:610][716]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-23.05.29:610][716]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-23.05.29:610][716]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-23.05.29:610][716]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-23.05.29:610][716]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-23.05.29:610][716]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-23.05.29:610][716]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-23.05.29:610][716]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-23.05.29:610][716]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-23.05.29:612][716]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-23.05.29:639][716]LogAudioMixer: Display: Using Audio Hardware Device Speakers (4- I'm Fulla Schiit)
[2023.01.28-23.05.29:639][716]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-23.05.29:639][716]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-23.05.29:639][716]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-23.05.29:640][716]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.28-23.05.29:640][716]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.28-23.05.29:642][716]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.28-23.05.29:642][716]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.28-23.05.29:642][716]LogInit: FAudioDevice initialized.
[2023.01.28-23.05.29:642][716]LogAudio: Display: Audio Device (ID: 13) registered with world 'min_default_duplicate'.
[2023.01.28-23.05.29:646][716]LogLoad: Game class is 'GameModeBase'
[2023.01.28-23.05.29:647][716]LogWorld: Bringing World /Game/DuplicatedContent/UEDPIE_0_min_default_duplicate.min_default_duplicate up for play (max tick rate 0) at 2023.01.28-18.05.29
[2023.01.28-23.05.29:647][716]LogWorld: Bringing up level for play took: 0.001240
[2023.01.28-23.05.29:649][716]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.28-23.05.29:651][716]PIE: Server logged in
[2023.01.28-23.05.29:652][716]PIE: Play in editor total start time 0.096 seconds.
[2023.01.28-23.05.35:424][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-23.05.35:424][135]LogWorld: BeginTearingDown for /Game/DuplicatedContent/UEDPIE_0_min_default_duplicate
[2023.01.28-23.05.35:424][135]LogWorld: UWorld::CleanupWorld for min_default_duplicate, bSessionEnded=true, bCleanupResources=true
[2023.01.28-23.05.35:424][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-23.05.35:428][135]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-23.05.35:435][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-23.05.35:481][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-23.05.35:481][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.28-23.05.35:483][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.28-23.05.35:491][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.28-23.05.35:546][136]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.28-23.07.16:252][493]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-23.07.16:366][493]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.28-23.07.16:385][493]LogSavePackage: Moving output files for package: /Game/DuplicatedContent/min_default_duplicate
[2023.01.28-23.07.16:386][493]LogSavePackage: Moving '../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Saved/min_default_duplicateC385495449C38E17CBD310B15D888B7C.tmp' to '../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/DuplicatedContent/min_default_duplicate.umap'
[2023.01.28-23.07.16:397][493]LogFileHelpers: Saving map 'min_default_duplicate' took 0.081
[2023.01.28-23.07.16:404][493]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 4.65 sec)
[2023.01.28-23.07.16:413][493]AssetCheck: New page: Asset Save: min_default_duplicate
[2023.01.28-23.07.16:413][493]LogContentValidation: Display: Validating /Script/Engine.World /Game/DuplicatedContent/min_default_duplicate.min_default_duplicate
[2023.01.28-23.07.30:349][609]LogSlate: Window 'New Level' being destroyed
[2023.01.28-23.07.30:395][609]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.28-23.07.30:415][609]LightingResults: New page: Lighting Build
[2023.01.28-23.07.30:415][609]LoadErrors: New page: Loading map: Template_Default.umap
[2023.01.28-23.07.30:504][609]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.28-23.07.30:504][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-23.07.30:588][609]LogWorld: UWorld::CleanupWorld for min_default_duplicate, bSessionEnded=true, bCleanupResources=true
[2023.01.28-23.07.30:597][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-23.07.30:597][609]MapCheck: New page: Map Check
[2023.01.28-23.07.30:597][609]LightingResults: New page: Lighting Build
[2023.01.28-23.07.30:638][609]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-23.07.30:652][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.28-23.07.30:921][609]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.28-23.07.30:921][609]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-23.07.30:921][609]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.28-23.07.31:066][609]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.28-23.07.31:114][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.28-23.07.31:115][609]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.28-23.07.31:115][609]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.262ms to complete.
[2023.01.28-23.07.31:115][609]LogFileHelpers: Loading map 'Template_Default' took 0.720
[2023.01.28-23.07.31:654][611]LogShaderCompilers: Display: ================================================
[2023.01.28-23.07.31:654][611]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-23.07.31:654][611]LogShaderCompilers: Display: Total job queries 197, among them cache hits 4 (2.03%)
[2023.01.28-23.07.31:654][611]LogShaderCompilers: Display: Tracking 189 distinct input hashes that result in 153 distinct outputs (80.95%)
[2023.01.28-23.07.31:654][611]LogShaderCompilers: Display: RAM used: 1.74 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.01.28-23.07.31:654][611]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-23.07.31:654][611]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.01.28-23.07.31:654][611]LogShaderCompilers: Display: Jobs assigned 14, completed 10 (71.43%)
[2023.01.28-23.07.31:654][611]LogShaderCompilers: Display: Average time worker was idle: 140.70 s
[2023.01.28-23.07.31:654][611]LogShaderCompilers: Display: Time job spent in pending queue: average 0.43 s, longest 2.59 s
[2023.01.28-23.07.31:654][611]LogShaderCompilers: Display: Job execution time: average 2.44 s, max 3.25 s
[2023.01.28-23.07.31:654][611]LogShaderCompilers: Display: Job life time (pending + execution): average 3.01 s, max 3.36
[2023.01.28-23.07.31:654][611]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.36 s
[2023.01.28-23.07.31:654][611]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.28-23.07.31:654][611]LogShaderCompilers: Display: Average processing rate: 2.98 jobs/sec
[2023.01.28-23.07.31:654][611]LogShaderCompilers: Display: Total thread time: 6.68 s
[2023.01.28-23.07.31:654][611]LogShaderCompilers: Display: Total thread preprocess time: 0.42 s
[2023.01.28-23.07.31:654][611]LogShaderCompilers: Display: Percentage time preprocessing: 6.27%
[2023.01.28-23.07.31:654][611]LogShaderCompilers: Display: Effective parallelization: 1.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.28-23.07.31:654][611]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.28-23.07.31:654][611]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.01.28-23.07.31:654][611]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2023.01.28-23.07.31:654][611]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2023.01.28-23.07.31:654][611]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.01.28-23.07.31:654][611]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.01.28-23.07.31:654][611]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.28-23.07.31:654][611]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.15% of total time (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.01.28-23.07.31:654][611]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.56% of total time (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2023.01.28-23.07.31:654][611]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 15.54% of total time (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
